gender,people_onedose,people_complete,people_boosted,filed_date,report_date
Female,2039982,1944083,1388047,2022-04-21,2022-04-25
Male,1839035,1733988,1163690,2022-04-21,2022-04-25
Other,127,108,25,2022-04-21,2022-04-25
Unknown/Missing,25652,19083,4756,2022-04-21,2022-04-25
Female,2039681,1943719,1387084,2022-04-20,2022-04-22
Male,1838724,1733616,1162950,2022-04-20,2022-04-22
Other,127,108,25,2022-04-20,2022-04-22
Unknown/Missing,25672,19095,4758,2022-04-20,2022-04-22
Female,2039380,1943321,1386316,2022-04-19,2022-04-21
Male,1838412,1733165,1162226,2022-04-19,2022-04-21
Other,127,108,25,2022-04-19,2022-04-21
Unknown/Missing,25694,19116,4769,2022-04-19,2022-04-21
Female,2039049,1942977,1386297,2022-04-18,2022-04-20
Male,1838082,1732778,1162120,2022-04-18,2022-04-20
Other,126,107,24,2022-04-18,2022-04-20
Unknown/Missing,25722,19136,4793,2022-04-18,2022-04-20
Female,2038810,1942693,1386387,2022-04-17,2022-04-19
Male,1837866,1732471,1162248,2022-04-17,2022-04-19
Other,126,107,24,2022-04-17,2022-04-19
Unknown/Missing,25726,19138,4789,2022-04-17,2022-04-19
Female,2038860,1942630,1387625,2022-04-14,2022-04-18
Male,1837892,1732328,1163414,2022-04-14,2022-04-18
Other,127,108,25,2022-04-14,2022-04-18
Unknown/Missing,25753,19163,4829,2022-04-14,2022-04-18
Female,2038860,1942630,1387625,2022-04-14,2022-04-16
Male,1837892,1732328,1163414,2022-04-14,2022-04-16
Other,127,108,25,2022-04-14,2022-04-16
Unknown/Missing,25753,19163,4829,2022-04-14,2022-04-16
Female,2038564,1942290,1386771,2022-04-13,2022-04-15
Male,1837601,1731948,1162638,2022-04-13,2022-04-15
Other,127,108,25,2022-04-13,2022-04-15
Unknown/Missing,25775,19176,4829,2022-04-13,2022-04-15
Female,2038189,1941883,1385716,2022-04-12,2022-04-14
Male,1837224,1731476,1161719,2022-04-12,2022-04-14
Other,129,110,26,2022-04-12,2022-04-14
Unknown/Missing,25787,19192,4848,2022-04-12,2022-04-14
Female,2037885,1941497,1385645,2022-04-11,2022-04-13
Male,1836942,1731019,1161673,2022-04-11,2022-04-13
Other,130,111,26,2022-04-11,2022-04-13
Unknown/Missing,25813,19206,4844,2022-04-11,2022-04-13
Female,2037628,1941178,1385554,2022-04-10,2022-04-12
Male,1836693,1730695,1161602,2022-04-10,2022-04-12
Other,130,111,26,2022-04-10,2022-04-12
Unknown/Missing,25815,19207,4835,2022-04-10,2022-04-12
Female,2037127,1940518,1386071,2022-04-07,2022-04-11
Male,1836120,1729874,1161985,2022-04-07,2022-04-11
Other,130,111,26,2022-04-07,2022-04-11
Unknown/Missing,25833,19222,4841,2022-04-07,2022-04-11
Female,2036870,1940162,1385200,2022-04-06,2022-04-08
Male,1835857,1729494,1161302,2022-04-06,2022-04-08
Other,131,112,27,2022-04-06,2022-04-08
Unknown/Missing,25857,19242,4846,2022-04-06,2022-04-08
Female,2036601,1939844,1384529,2022-04-05,2022-04-07
Male,1835547,1729072,1160697,2022-04-05,2022-04-07
Other,132,112,27,2022-04-05,2022-04-07
Unknown/Missing,25886,19265,4859,2022-04-05,2022-04-07
Female,2036709,1939852,1384798,2022-04-04,2022-04-06
Male,1835608,1729005,1160962,2022-04-04,2022-04-06
Other,132,112,27,2022-04-04,2022-04-06
Unknown/Missing,25894,19277,4865,2022-04-04,2022-04-06
Female,2036476,1939549,1384853,2022-04-03,2022-04-05
Male,1835363,1728652,1160935,2022-04-03,2022-04-05
Other,132,112,26,2022-04-03,2022-04-05
Unknown/Missing,25901,19290,4875,2022-04-03,2022-04-05
Female,2035998,1938808,1385101,2022-03-31,2022-04-04
Male,1834822,1727785,1161282,2022-03-31,2022-04-04
Other,132,112,26,2022-03-31,2022-04-04
Unknown/Missing,25923,19307,4892,2022-03-31,2022-04-04
Female,2034690,1937664,1383416,2022-03-30,2022-04-01
Male,1833574,1726664,1159892,2022-03-30,2022-04-01
Other,132,112,26,2022-03-30,2022-04-01
Unknown/Missing,25168,18769,4588,2022-03-30,2022-04-01
Female,2034350,1937250,1382438,2022-03-29,2022-03-31
Male,1833256,1726301,1159215,2022-03-29,2022-03-31
Other,133,113,27,2022-03-29,2022-03-31
Unknown/Missing,25168,18782,4588,2022-03-29,2022-03-31
Female,2034452,1937239,1382822,2022-03-28,2022-03-30
Male,1833397,1726329,1159635,2022-03-28,2022-03-30
Other,135,114,28,2022-03-28,2022-03-30
Unknown/Missing,25201,18800,4590,2022-03-28,2022-03-30
Female,2034142,1936858,1382823,2022-03-27,2022-03-29
Male,1833126,1725986,1159707,2022-03-27,2022-03-29
Other,141,120,34,2022-03-27,2022-03-29
Unknown/Missing,25205,18813,4600,2022-03-27,2022-03-29
Female,2033652,1936190,1383851,2022-03-24,2022-03-28
Male,1832601,1725282,1160535,2022-03-24,2022-03-28
