year,week,mmwr_startdate,mmwr_enddate,race_ethnicity,outcome,new_cases,pop_size,new_cases_percap,aa_rate,report_date
2020,10,2020-03-01,2020-03-07,American Indian,case,0,59651,0,0,2022-09-08
2020,10,2020-03-01,2020-03-07,Asian/Pacific Islander,case,0,288741,0,0,2022-09-08
2020,10,2020-03-01,2020-03-07,Black/African American,case,0,379408,0,0,2022-09-08
2020,10,2020-03-01,2020-03-07,Hispanic,case,0,312653,0,0,2022-09-08
2020,10,2020-03-01,2020-03-07,Multiracial,case,0,128987,0,0,2022-09-08
2020,10,2020-03-01,2020-03-07,Total,case,2,5562663,0,0,2022-09-08
2020,10,2020-03-01,2020-03-07,White,case,2,4393223,0,0,2022-09-08
2020,11,2020-03-08,2020-03-14,American Indian,case,0,59651,0,0,2022-09-08
2020,11,2020-03-08,2020-03-14,Asian/Pacific Islander,case,8,288741,2.8,2.7,2022-09-08
2020,11,2020-03-08,2020-03-14,Black/African American,case,2,379408,0.5,0.5,2022-09-08
2020,11,2020-03-08,2020-03-14,Hispanic,case,1,312653,0.3,0.3,2022-09-08
2020,11,2020-03-08,2020-03-14,Multiracial,case,1,128987,0.8,0.9,2022-09-08
2020,11,2020-03-08,2020-03-14,Total,case,83,5562663,1.5,1.5,2022-09-08
2020,11,2020-03-08,2020-03-14,White,case,71,4393223,1.6,1.5,2022-09-08
2020,12,2020-03-15,2020-03-21,American Indian,case,0,59651,0,0,2022-09-08
2020,12,2020-03-15,2020-03-21,Asian/Pacific Islander,case,8,288741,2.8,2.9,2022-09-08
2020,12,2020-03-15,2020-03-21,Black/African American,case,11,379408,2.9,3.3,2022-09-08
2020,12,2020-03-15,2020-03-21,Hispanic,case,13,312653,4.2,4.3,2022-09-08
2020,12,2020-03-15,2020-03-21,Multiracial,case,2,128987,1.6,1.8,2022-09-08
2020,12,2020-03-15,2020-03-21,Total,case,225,5562663,4,4,2022-09-08
2020,12,2020-03-15,2020-03-21,White,case,191,4393223,4.3,4.2,2022-09-08
2020,13,2020-03-22,2020-03-28,American Indian,case,3,59651,5,6.1,2022-09-08
2020,13,2020-03-22,2020-03-28,Asian/Pacific Islander,case,7,288741,2.4,2.8,2022-09-08
2020,13,2020-03-22,2020-03-28,Black/African American,case,30,379408,7.9,9.5,2022-09-08
2020,13,2020-03-22,2020-03-28,Hispanic,case,24,312653,7.7,8.7,2022-09-08
2020,13,2020-03-22,2020-03-28,Multiracial,case,5,128987,3.9,6.2,2022-09-08
2020,13,2020-03-22,2020-03-28,Total,case,351,5562663,6.3,6.1,2022-09-08
2020,13,2020-03-22,2020-03-28,White,case,282,4393223,6.4,5.9,2022-09-08
2020,14,2020-03-29,2020-04-04,American Indian,case,2,59651,3.4,4,2022-09-08
2020,14,2020-03-29,2020-04-04,Asian/Pacific Islander,case,17,288741,5.9,6.3,2022-09-08
2020,14,2020-03-29,2020-04-04,Black/African American,case,62,379408,16.3,19.9,2022-09-08
2020,14,2020-03-29,2020-04-04,Hispanic,case,29,312653,9.3,14.6,2022-09-08
2020,14,2020-03-29,2020-04-04,Multiracial,case,8,128987,6.2,8.4,2022-09-08
2020,14,2020-03-29,2020-04-04,Total,case,465,5562663,8.4,7.7,2022-09-08
2020,14,2020-03-29,2020-04-04,White,case,347,4393223,7.9,6.9,2022-09-08
2020,15,2020-04-05,2020-04-11,American Indian,case,14,59651,23.5,23.4,2022-09-08
2020,15,2020-04-05,2020-04-11,Asian/Pacific Islander,case,43,288741,14.9,17.1,2022-09-08
2020,15,2020-04-05,2020-04-11,Black/African American,case,126,379408,33.2,42.9,2022-09-08
2020,15,2020-04-05,2020-04-11,Hispanic,case,46,312653,14.7,17.3,2022-09-08
2020,15,2020-04-05,2020-04-11,Multiracial,case,12,128987,9.3,11.1,2022-09-08
2020,15,2020-04-05,2020-04-11,Total,case,639,5562663,11.5,10.5,2022-09-08
2020,15,2020-04-05,2020-04-11,White,case,398,4393223,9.1,7.5,2022-09-08
2020,16,2020-04-12,2020-04-18,American Indian,case,16,59651,26.8,29.7,2022-09-08
2020,16,2020-04-12,2020-04-18,Asian/Pacific Islander,case,56,288741,19.4,22.2,2022-09-08
2020,16,2020-04-12,2020-04-18,Black/African American,case,216,379408,56.9,70.7,2022-09-08
2020,16,2020-04-12,2020-04-18,Hispanic,case,132,312653,42.2,51.8,2022-09-08
2020,16,2020-04-12,2020-04-18,Multiracial,case,27,128987,20.9,42.2,2022-09-08
2020,16,2020-04-12,2020-04-18,Total,case,966,5562663,17.4,16.2,2022-09-08
2020,16,2020-04-12,2020-04-18,White,case,519,4393223,11.8,9.7,2022-09-08
2020,17,2020-04-19,2020-04-25,American Indian,case,21,59651,35.2,37.7,2022-09-08
2020,17,2020-04-19,2020-04-25,Asian/Pacific Islander,case,147,288741,50.9,54.7,2022-09-08
2020,17,2020-04-19,2020-04-25,Black/African American,case,554,379408,146,163.9,2022-09-08
2020,17,2020-04-19,2020-04-25,Hispanic,case,624,312653,199.6,224.7,2022-09-08
2020,17,2020-04-19,2020-04-25,Multiracial,case,52,128987,40.3,83.7,2022-09-08
2020,17,2020-04-19,2020-04-25,Total,case,2174,5562663,39.1,38.3,2022-09-08
2020,17,2020-04-19,2020-04-25,White,case,776,4393223,17.7,15.1,2022-09-08
2020,18,2020-04-26,2020-05-02,American Indian,case,27,59651,45.3,50.4,2022-09-08
2020,18,2020-04-26,2020-05-02,Asian/Pacific Islander,case,190,288741,65.8,72.8,2022-09-08
2020,18,2020-04-26,2020-05-02,Black/African American,case,1101,379408,290.2,319.3,2022-09-08
2020,18,2020-04-26,2020-05-02,Hispanic,case,691,312653,221,238,2022-09-08
2020,18,2020-04-26,2020-05-02,Multiracial,case,71,128987,55,101.1,2022-09-08
2020,18,2020-04-26,2020-05-02,Total,case,3213,5562663,57.8,57.5,2022-09-08
2020,18,2020-04-26,2020-05-02,White,case,1133,4393223,25.8,22.5,2022-09-08
2020,19,2020-05-03,2020-05-09,American Indian,case,28,59651,46.9,51.3,2022-09-08
2020,19,2020-05-03,2020-05-09,Asian/Pacific Islander,case,214,288741,74.1,79.9,2022-09-08
2020,19,2020-05-03,2020-05-09,Black/African American,case,1365,379408,359.8,394,2022-09-08
2020,19,2020-05-03,2020-05-09,Hispanic,case,683,312653,218.5,243.2,2022-09-08
2020,19,2020-05-03,2020-05-09,Multiracial,case,80,128987,62,107.1,2022-09-08
2020,19,2020-05-03,2020-05-09,Total,case,3609,5562663,64.9,64.9,2022-09-08
2020,19,2020-05-03,2020-05-09,White,case,1239,4393223,28.2,25,2022-09-08
2020,20,2020-05-10,2020-05-16,American Indian,case,25,59651,41.9,45.2,2022-09-08
2020,20,2020-05-10,2020-05-16,Asian/Pacific Islander,case,264,288741,91.4,96.3,2022-09-08
2020,20,2020-05-10,2020-05-16,Black/African American,case,1243,379408,327.6,358,2022-09-08
2020,20,2020-05-10,2020-05-16,Hispanic,case,928,312653,296.8,319.1,2022-09-08
2020,20,2020-05-10,2020-05-16,Multiracial,case,77,128987,59.7,99.8,2022-09-08
2020,20,2020-05-10,2020-05-16,Total,case,3986,5562663,71.7,72,2022-09-08
2020,20,2020-05-10,2020-05-16,White,case,1449,4393223,33,29.4,2022-09-08
2020,21,2020-05-17,2020-05-23,American Indian,case,36,59651,60.4,63.9,2022-09-08
2020,21,2020-05-17,2020-05-23,Asian/Pacific Islander,case,489,288741,169.4,175.7,2022-09-08
2020,21,2020-05-17,2020-05-23,Black/African American,case,1057,379408,278.6,305.2,2022-09-08
2020,21,2020-05-17,2020-05-23,Hispanic,case,1450,312653,463.8,483.8,2022-09-08
2020,21,2020-05-17,2020-05-23,Multiracial,case,92,128987,71.3,124.8,2022-09-08
2020,21,2020-05-17,2020-05-23,Total,case,4679,5562663,84.1,85.2,2022-09-08
2020,21,2020-05-17,2020-05-23,White,case,1555,4393223,35.4,32,2022-09-08
2020,22,2020-05-24,2020-05-30,American Indian,case,30,59651,50.3,51.9,2022-09-08
2020,22,2020-05-24,2020-05-30,Asian/Pacific Islander,case,379,288741,131.3,134.4,2022-09-08
2020,22,2020-05-24,2020-05-30,Black/African American,case,605,379408,159.5,176,2022-09-08
2020,22,2020-05-24,2020-05-30,Hispanic,case,1017,312653,325.3,349.8,2022-09-08
2020,22,2020-05-24,2020-05-30,Multiracial,case,58,128987,45,71.7,2022-09-08
2020,22,2020-05-24,2020-05-30,Total,case,3138,5562663,56.4,57.1,2022-09-08
2020,22,2020-05-24,2020-05-30,White,case,1049,4393223,23.9,21.9,2022-09-08
2020,23,2020-05-31,2020-06-06,American Indian,case,21,59651,35.2,38.3,2022-09-08
2020,23,2020-05-31,2020-06-06,Asian/Pacific Islander,case,349,288741,120.9,119.7,2022-09-08
2020,23,2020-05-31,2020-06-06,Black/African American,case,490,379408,129.1,139.6,2022-09-08
2020,23,2020-05-31,2020-06-06,Hispanic,case,950,312653,303.9,312.2,2022-09-08
2020,23,2020-05-31,2020-06-06,Multiracial,case,44,128987,34.1,64.4,2022-09-08
2020,23,2020-05-31,2020-06-06,Total,case,2537,5562663,45.6,47.1,2022-09-08
2020,23,2020-05-31,2020-06-06,White,case,683,4393223,15.5,14.6,2022-09-08
2020,24,2020-06-07,2020-06-13,American Indian,case,19,59651,31.9,34,2022-09-08
2020,24,2020-06-07,2020-06-13,Asian/Pacific Islander,case,338,288741,117.1,116.9,2022-09-08
2020,24,2020-06-07,2020-06-13,Black/African American,case,420,379408,110.7,119.1,2022-09-08
2020,24,2020-06-07,2020-06-13,Hispanic,case,674,312653,215.6,223.2,2022-09-08
2020,24,2020-06-07,2020-06-13,Multiracial,case,50,128987,38.8,74,2022-09-08
2020,24,2020-06-07,2020-06-13,Total,case,2156,5562663,38.8,39.9,2022-09-08
2020,24,2020-06-07,2020-06-13,White,case,655,4393223,14.9,14.3,2022-09-08
2020,25,2020-06-14,2020-06-20,American Indian,case,16,59651,26.8,29.5,2022-09-08
2020,25,2020-06-14,2020-06-20,Asian/Pacific Islander,case,282,288741,97.7,99.1,2022-09-08
2020,25,2020-06-14,2020-06-20,Black/African American,case,372,379408,98,101.1,2022-09-08
2020,25,2020-06-14,2020-06-20,Hispanic,case,665,312653,212.7,215,2022-09-08
2020,25,2020-06-14,2020-06-20,Multiracial,case,44,128987,34.1,55.1,2022-09-08
2020,25,2020-06-14,2020-06-20,Total,case,2234,5562663,40.2,42,2022-09-08
2020,25,2020-06-14,2020-06-20,White,case,855,4393223,19.5,20,2022-09-08
2020,26,2020-06-21,2020-06-27,American Indian,case,18,59651,30.2,30.4,2022-09-08
2020,26,2020-06-21,2020-06-27,Asian/Pacific Islander,case,212,288741,73.4,74.7,2022-09-08
2020,26,2020-06-21,2020-06-27,Black/African American,case,459,379408,121,123.7,2022-09-08
2020,26,2020-06-21,2020-06-27,Hispanic,case,556,312653,177.8,188.2,2022-09-08
2020,26,2020-06-21,2020-06-27,Multiracial,case,72,128987,55.8,88.7,2022-09-08
2020,26,2020-06-21,2020-06-27,Total,case,2906,5562663,52.2,55.2,2022-09-08
2020,26,2020-06-21,2020-06-27,White,case,1589,4393223,36.2,39.1,2022-09-08
2020,27,2020-06-28,2020-07-04,American Indian,case,19,59651,31.9,34.8,2022-09-08
2020,27,2020-06-28,2020-07-04,Asian/Pacific Islander,case,126,288741,43.6,42.3,2022-09-08
2020,27,2020-06-28,2020-07-04,Black/African American,case,472,379408,124.4,128.4,2022-09-08
2020,27,2020-06-28,2020-07-04,Hispanic,case,456,312653,145.8,150,2022-09-08
2020,27,2020-06-28,2020-07-04,Multiracial,case,89,128987,69,105.3,2022-09-08
2020,27,2020-06-28,2020-07-04,Total,case,2986,5562663,53.7,56.7,2022-09-08
2020,27,2020-06-28,2020-07-04,White,case,1824,4393223,41.5,44.5,2022-09-08
2020,28,2020-07-05,2020-07-11,American Indian,case,27,59651,45.3,46.4,2022-09-08
2020,28,2020-07-05,2020-07-11,Asian/Pacific Islander,case,162,288741,56.1,52.9,2022-09-08
2020,28,2020-07-05,2020-07-11,Black/African American,case,668,379408,176.1,181.9,2022-09-08
2020,28,2020-07-05,2020-07-11,Hispanic,case,473,312653,151.3,161.2,2022-09-08
2020,28,2020-07-05,2020-07-11,Multiracial,case,92,128987,71.3,96.4,2022-09-08
2020,28,2020-07-05,2020-07-11,Total,case,4035,5562663,72.5,75.8,2022-09-08
2020,28,2020-07-05,2020-07-11,White,case,2613,4393223,59.5,63.3,2022-09-08
2020,29,2020-07-12,2020-07-18,American Indian,case,47,59651,78.8,82,2022-09-08
2020,29,2020-07-12,2020-07-18,Asian/Pacific Islander,case,154,288741,53.3,54.1,2022-09-08
2020,29,2020-07-12,2020-07-18,Black/African American,case,892,379408,235.1,242.7,2022-09-08
2020,29,2020-07-12,2020-07-18,Hispanic,case,572,312653,183,197.4,2022-09-08
2020,29,2020-07-12,2020-07-18,Multiracial,case,93,128987,72.1,93.3,2022-09-08
2020,29,2020-07-12,2020-07-18,Total,case,4114,5562663,74,76.6,2022-09-08
2020,29,2020-07-12,2020-07-18,White,case,2356,4393223,53.6,56,2022-09-08
2020,30,2020-07-19,2020-07-25,American Indian,case,48,59651,80.5,84.2,2022-09-08
2020,30,2020-07-19,2020-07-25,Asian/Pacific Islander,case,185,288741,64.1,64.7,2022-09-08
2020,30,2020-07-19,2020-07-25,Black/African American,case,1109,379408,292.3,301.2,2022-09-08
2020,30,2020-07-19,2020-07-25,Hispanic,case,645,312653,206.3,217.3,2022-09-08
2020,30,2020-07-19,2020-07-25,Multiracial,case,106,128987,82.2,115.2,2022-09-08
2020,30,2020-07-19,2020-07-25,Total,case,4261,5562663,76.6,79.4,2022-09-08
2020,30,2020-07-19,2020-07-25,White,case,2168,4393223,49.3,50.8,2022-09-08
2020,31,2020-07-26,2020-08-01,American Indian,case,42,59651,70.4,72.1,2022-09-08
2020,31,2020-07-26,2020-08-01,Asian/Pacific Islander,case,203,288741,70.3,68.8,2022-09-08
2020,31,2020-07-26,2020-08-01,Black/African American,case,1011,379408,266.5,286.7,2022-09-08
2020,31,2020-07-26,2020-08-01,Hispanic,case,649,312653,207.6,229.2,2022-09-08
2020,31,2020-07-26,2020-08-01,Multiracial,case,116,128987,89.9,131.9,2022-09-08
2020,31,2020-07-26,2020-08-01,Total,case,4304,5562663,77.4,79.3,2022-09-08
2020,31,2020-07-26,2020-08-01,White,case,2283,4393223,52,52.6,2022-09-08
2020,32,2020-08-02,2020-08-08,American Indian,case,40,59651,67.1,69.1,2022-09-08
2020,32,2020-08-02,2020-08-08,Asian/Pacific Islander,case,232,288741,80.3,79.4,2022-09-08
