date,day,new_cases,new_hosp,new_icu,new_deaths,new_nonicu,cases_complete,deaths_complete
2020-03-01,Sunday,0,0,0,0,0,TRUE,TRUE
2020-03-02,Monday,0,0,0,0,0,TRUE,TRUE
2020-03-03,Tuesday,0,0,0,0,0,TRUE,TRUE
2020-03-04,Wednesday,0,0,0,0,0,TRUE,TRUE
2020-03-05,Thursday,1,0,0,0,0,TRUE,TRUE
2020-03-06,Friday,0,0,0,0,0,TRUE,TRUE
2020-03-07,Saturday,1,0,0,0,0,TRUE,TRUE
2020-03-08,Sunday,0,0,0,0,0,TRUE,TRUE
2020-03-09,Monday,3,1,1,0,0,TRUE,TRUE
2020-03-10,Tuesday,6,0,0,0,0,TRUE,TRUE
2020-03-11,Wednesday,10,1,0,0,1,TRUE,TRUE
2020-03-12,Thursday,22,2,0,0,2,TRUE,TRUE
2020-03-13,Friday,19,0,0,0,0,TRUE,TRUE
2020-03-14,Saturday,29,1,0,0,1,TRUE,TRUE
2020-03-15,Sunday,39,2,0,0,2,TRUE,TRUE
2020-03-16,Monday,51,4,0,0,4,TRUE,TRUE
2020-03-17,Tuesday,67,2,0,0,2,TRUE,TRUE
2020-03-18,Wednesday,23,3,2,0,1,TRUE,TRUE
2020-03-19,Thursday,18,10,1,1,9,TRUE,TRUE
2020-03-20,Friday,16,4,2,0,2,TRUE,TRUE
2020-03-21,Saturday,24,6,1,0,5,TRUE,TRUE
2020-03-22,Sunday,22,6,3,0,3,TRUE,TRUE
2020-03-23,Monday,45,8,0,0,8,TRUE,TRUE
2020-03-24,Tuesday,51,12,4,1,8,TRUE,TRUE
2020-03-25,Wednesday,58,14,6,1,8,TRUE,TRUE
2020-03-26,Thursday,64,24,9,2,15,TRUE,TRUE
2020-03-27,Friday,75,14,6,4,8,TRUE,TRUE
2020-03-28,Saturday,47,19,11,3,8,TRUE,TRUE
2020-03-29,Sunday,38,16,8,0,8,TRUE,TRUE
2020-03-30,Monday,98,12,4,6,8,TRUE,TRUE
2020-03-31,Tuesday,94,17,5,2,12,TRUE,TRUE
2020-04-01,Wednesday,57,25,10,5,15,TRUE,TRUE
2020-04-02,Thursday,86,24,12,3,12,TRUE,TRUE
