year,week,sex,new_cases,mmwr_startdate,mmwr_enddate,pop_size,outcome,new_cases_percap,report_date
2020,10,Female,0,2020-03-01,2020-03-07,2792505,case,0,2022-07-21
2020,10,Male,2,2020-03-01,2020-03-07,2770873,case,0.1,2022-07-21
2020,11,Female,34,2020-03-08,2020-03-14,2792505,case,1.2,2022-07-21
2020,11,Male,54,2020-03-08,2020-03-14,2770873,case,1.9,2022-07-21
2020,12,Female,113,2020-03-15,2020-03-21,2792505,case,4,2022-07-21
2020,12,Male,123,2020-03-15,2020-03-21,2770873,case,4.4,2022-07-21
2020,13,Female,213,2020-03-22,2020-03-28,2792505,case,7.6,2022-07-21
2020,13,Male,144,2020-03-22,2020-03-28,2770873,case,5.2,2022-07-21
2020,14,Female,244,2020-03-29,2020-04-04,2792505,case,8.7,2022-07-21
2020,14,Male,225,2020-03-29,2020-04-04,2770873,case,8.1,2022-07-21
2020,15,Female,327,2020-04-05,2020-04-11,2792505,case,11.7,2022-07-21
2020,15,Male,316,2020-04-05,2020-04-11,2770873,case,11.4,2022-07-21
2020,16,Female,526,2020-04-12,2020-04-18,2792505,case,18.8,2022-07-21
2020,16,Male,465,2020-04-12,2020-04-18,2770873,case,16.8,2022-07-21
2020,17,Female,1095,2020-04-19,2020-04-25,2792505,case,39.2,2022-07-21
2020,17,Male,1250,2020-04-19,2020-04-25,2770873,case,45.1,2022-07-21
2020,18,Female,1947,2020-04-26,2020-05-02,2792505,case,69.7,2022-07-21
2020,18,Male,1957,2020-04-26,2020-05-02,2770873,case,70.6,2022-07-21
2020,19,Female,2191,2020-05-03,2020-05-09,2792505,case,78.5,2022-07-21
2020,19,Male,2036,2020-05-03,2020-05-09,2770873,case,73.5,2022-07-21
2020,20,Female,2258,2020-05-10,2020-05-16,2792505,case,80.9,2022-07-21
2020,20,Male,2083,2020-05-10,2020-05-16,2770873,case,75.2,2022-07-21
2020,21,Female,2613,2020-05-17,2020-05-23,2792505,case,93.6,2022-07-21
2020,21,Male,2411,2020-05-17,2020-05-23,2770873,case,87,2022-07-21
2020,22,Female,1757,2020-05-24,2020-05-30,2792505,case,62.9,2022-07-21
2020,22,Male,1652,2020-05-24,2020-05-30,2770873,case,59.6,2022-07-21
2020,23,Female,1318,2020-05-31,2020-06-06,2792505,case,47.2,2022-07-21
2020,23,Male,1380,2020-05-31,2020-06-06,2770873,case,49.8,2022-07-21
2020,24,Female,1145,2020-06-07,2020-06-13,2792505,case,41,2022-07-21
2020,24,Male,1118,2020-06-07,2020-06-13,2770873,case,40.3,2022-07-21
2020,25,Female,1235,2020-06-14,2020-06-20,2792505,case,44.2,2022-07-21
2020,25,Male,1122,2020-06-14,2020-06-20,2770873,case,40.5,2022-07-21
2020,26,Female,1558,2020-06-21,2020-06-27,2792505,case,55.8,2022-07-21
2020,26,Male,1513,2020-06-21,2020-06-27,2770873,case,54.6,2022-07-21
2020,27,Female,1638,2020-06-28,2020-07-04,2792505,case,58.7,2022-07-21
2020,27,Male,1586,2020-06-28,2020-07-04,2770873,case,57.2,2022-07-21
2020,28,Female,2254,2020-07-05,2020-07-11,2792505,case,80.7,2022-07-21
2020,28,Male,2158,2020-07-05,2020-07-11,2770873,case,77.9,2022-07-21
2020,29,Female,2361,2020-07-12,2020-07-18,2792505,case,84.5,2022-07-21
