date,new_hosp,outcome,new_hosp_7day,report_date
2020-01-23,1,hospitalization,1,2022-07-28
2020-02-29,1,hospitalization,1,2022-07-28
2020-03-01,0,hospitalization,0.7,2022-07-28
2020-03-02,0,hospitalization,0.5,2022-07-28
2020-03-03,0,hospitalization,0.4,2022-07-28
2020-03-04,0,hospitalization,0.3,2022-07-28
2020-03-05,0,hospitalization,0.3,2022-07-28
2020-03-06,0,hospitalization,0.1,2022-07-28
2020-03-07,0,hospitalization,0,2022-07-28
2020-03-08,0,hospitalization,0,2022-07-28
2020-03-09,1,hospitalization,0.1,2022-07-28
2020-03-10,0,hospitalization,0.1,2022-07-28
2020-03-11,1,hospitalization,0.3,2022-07-28
2020-03-12,2,hospitalization,0.6,2022-07-28
2020-03-13,0,hospitalization,0.6,2022-07-28
2020-03-14,1,hospitalization,0.7,2022-07-28
2020-03-15,2,hospitalization,1,2022-07-28
2020-03-16,4,hospitalization,1.4,2022-07-28
2020-03-17,2,hospitalization,1.7,2022-07-28
2020-03-18,3,hospitalization,2,2022-07-28
2020-03-19,10,hospitalization,3.1,2022-07-28
2020-03-20,4,hospitalization,3.7,2022-07-28
2020-03-21,6,hospitalization,4.4,2022-07-28
2020-03-22,6,hospitalization,5,2022-07-28
2020-03-23,8,hospitalization,5.6,2022-07-28
2020-03-24,12,hospitalization,7,2022-07-28
2020-03-25,14,hospitalization,8.6,2022-07-28
2020-03-26,24,hospitalization,10.6,2022-07-28
2020-03-27,14,hospitalization,12,2022-07-28
2020-03-28,19,hospitalization,13.9,2022-07-28
2020-03-29,16,hospitalization,15.3,2022-07-28
2020-03-30,12,hospitalization,15.9,2022-07-28
2020-03-31,17,hospitalization,16.6,2022-07-28
2020-04-01,25,hospitalization,18.1,2022-07-28
2020-04-02,24,hospitalization,18.1,2022-07-28
2020-04-03,16,hospitalization,18.4,2022-07-28
2020-04-04,12,hospitalization,17.4,2022-07-28
2020-04-05,23,hospitalization,18.4,2022-07-28
2020-04-06,23,hospitalization,20,2022-07-28
2020-04-07,28,hospitalization,21.6,2022-07-28
2020-04-08,20,hospitalization,20.9,2022-07-28
2020-04-09,30,hospitalization,21.7,2022-07-28
2020-04-10,21,hospitalization,22.4,2022-07-28
2020-04-11,16,hospitalization,23,2022-07-28
2020-04-12,34,hospitalization,24.6,2022-07-28
2020-04-13,26,hospitalization,25,2022-07-28
2020-04-14,35,hospitalization,26,2022-07-28
2020-04-15,42,hospitalization,29.1,2022-07-28
2020-04-16,28,hospitalization,28.9,2022-07-28
2020-04-17,32,hospitalization,30.4,2022-07-28
2020-04-18,32,hospitalization,32.7,2022-07-28
2020-04-19,24,hospitalization,31.3,2022-07-28
2020-04-20,38,hospitalization,33,2022-07-28
2020-04-21,39,hospitalization,33.6,2022-07-28
2020-04-22,48,hospitalization,34.4,2022-07-28
2020-04-23,46,hospitalization,37,2022-07-28
2020-04-24,49,hospitalization,39.4,2022-07-28
2020-04-25,42,hospitalization,40.9,2022-07-28
2020-04-26,46,hospitalization,44,2022-07-28
2020-04-27,61,hospitalization,47.3,2022-07-28
2020-04-28,50,hospitalization,48.9,2022-07-28
2020-04-29,65,hospitalization,51.3,2022-07-28
2020-04-30,58,hospitalization,53,2022-07-28
2020-05-01,61,hospitalization,54.7,2022-07-28
2020-05-02,72,hospitalization,59,2022-07-28
2020-05-03,65,hospitalization,61.7,2022-07-28
