year,week,sex,new_hosp,mmwr_startdate,mmwr_enddate,pop_size,outcome,new_hosp_percap,report_date
2020,10,Female,0,2020-03-01,2020-03-07,2792505,hospitalization,0,2022-06-28
2020,10,Male,0,2020-03-01,2020-03-07,2770873,hospitalization,0,2022-06-28
2020,11,Female,0,2020-03-08,2020-03-14,2792505,hospitalization,0,2022-06-28
2020,11,Male,5,2020-03-08,2020-03-14,2770873,hospitalization,0.2,2022-06-28
2020,12,Female,11,2020-03-15,2020-03-21,2792505,hospitalization,0.4,2022-06-28
2020,12,Male,18,2020-03-15,2020-03-21,2770873,hospitalization,0.6,2022-06-28
2020,13,Female,34,2020-03-22,2020-03-28,2792505,hospitalization,1.2,2022-06-28
2020,13,Male,62,2020-03-22,2020-03-28,2770873,hospitalization,2.2,2022-06-28
2020,14,Female,52,2020-03-29,2020-04-04,2792505,hospitalization,1.9,2022-06-28
2020,14,Male,69,2020-03-29,2020-04-04,2770873,hospitalization,2.5,2022-06-28
2020,15,Female,56,2020-04-05,2020-04-11,2792505,hospitalization,2,2022-06-28
2020,15,Male,102,2020-04-05,2020-04-11,2770873,hospitalization,3.7,2022-06-28
2020,16,Female,106,2020-04-12,2020-04-18,2792505,hospitalization,3.8,2022-06-28
2020,16,Male,122,2020-04-12,2020-04-18,2770873,hospitalization,4.4,2022-06-28
2020,17,Female,125,2020-04-19,2020-04-25,2792505,hospitalization,4.5,2022-06-28
2020,17,Male,160,2020-04-19,2020-04-25,2770873,hospitalization,5.8,2022-06-28
2020,18,Female,198,2020-04-26,2020-05-02,2792505,hospitalization,7.1,2022-06-28
2020,18,Male,211,2020-04-26,2020-05-02,2770873,hospitalization,7.6,2022-06-28
2020,19,Female,203,2020-05-03,2020-05-09,2792505,hospitalization,7.3,2022-06-28
2020,19,Male,234,2020-05-03,2020-05-09,2770873,hospitalization,8.4,2022-06-28
2020,20,Female,225,2020-05-10,2020-05-16,2792505,hospitalization,8.1,2022-06-28
2020,20,Male,216,2020-05-10,2020-05-16,2770873,hospitalization,7.8,2022-06-28
2020,21,Female,286,2020-05-17,2020-05-23,2792505,hospitalization,10.2,2022-06-28
2020,21,Male,218,2020-05-17,2020-05-23,2770873,hospitalization,7.9,2022-06-28
2020,22,Female,212,2020-05-24,2020-05-30,2792505,hospitalization,7.6,2022-06-28
2020,22,Male,191,2020-05-24,2020-05-30,2770873,hospitalization,6.9,2022-06-28
2020,23,Female,149,2020-05-31,2020-06-06,2792505,hospitalization,5.3,2022-06-28
2020,23,Male,130,2020-05-31,2020-06-06,2770873,hospitalization,4.7,2022-06-28
2020,24,Female,120,2020-06-07,2020-06-13,2792505,hospitalization,4.3,2022-06-28
2020,24,Male,107,2020-06-07,2020-06-13,2770873,hospitalization,3.9,2022-06-28
2020,25,Female,103,2020-06-14,2020-06-20,2792505,hospitalization,3.7,2022-06-28
2020,25,Male,97,2020-06-14,2020-06-20,2770873,hospitalization,3.5,2022-06-28
2020,26,Female,95,2020-06-21,2020-06-27,2792505,hospitalization,3.4,2022-06-28
2020,26,Male,95,2020-06-21,2020-06-27,2770873,hospitalization,3.4,2022-06-28
2020,27,Female,95,2020-06-28,2020-07-04,2792505,hospitalization,3.4,2022-06-28
2020,27,Male,93,2020-06-28,2020-07-04,2770873,hospitalization,3.4,2022-06-28
2020,28,Female,103,2020-07-05,2020-07-11,2792505,hospitalization,3.7,2022-06-28
2020,28,Male,104,2020-07-05,2020-07-11,2770873,hospitalization,3.8,2022-06-28
2020,29,Female,147,2020-07-12,2020-07-18,2792505,hospitalization,5.3,2022-06-28
2020,29,Male,116,2020-07-12,2020-07-18,2770873,hospitalization,4.2,2022-06-28
2020,30,Female,141,2020-07-19,2020-07-25,2792505,hospitalization,5,2022-06-28
2020,30,Male,142,2020-07-19,2020-07-25,2770873,hospitalization,5.1,2022-06-28
2020,31,Female,140,2020-07-26,2020-08-01,2792505,hospitalization,5,2022-06-28
2020,31,Male,160,2020-07-26,2020-08-01,2770873,hospitalization,5.8,2022-06-28
2020,32,Female,165,2020-08-02,2020-08-08,2792505,hospitalization,5.9,2022-06-28
2020,32,Male,146,2020-08-02,2020-08-08,2770873,hospitalization,5.3,2022-06-28
2020,33,Female,144,2020-08-09,2020-08-15,2792505,hospitalization,5.2,2022-06-28
2020,33,Male,147,2020-08-09,2020-08-15,2770873,hospitalization,5.3,2022-06-28
2020,34,Female,166,2020-08-16,2020-08-22,2792505,hospitalization,5.9,2022-06-28
2020,34,Male,132,2020-08-16,2020-08-22,2770873,hospitalization,4.8,2022-06-28
2020,35,Female,147,2020-08-23,2020-08-29,2792505,hospitalization,5.3,2022-06-28
2020,35,Male,145,2020-08-23,2020-08-29,2770873,hospitalization,5.2,2022-06-28
2020,36,Female,120,2020-08-30,2020-09-05,2792505,hospitalization,4.3,2022-06-28
2020,36,Male,125,2020-08-30,2020-09-05,2770873,hospitalization,4.5,2022-06-28
2020,37,Female,102,2020-09-06,2020-09-12,2792505,hospitalization,3.7,2022-06-28
2020,37,Male,111,2020-09-06,2020-09-12,2770873,hospitalization,4,2022-06-28
2020,38,Female,126,2020-09-13,2020-09-19,2792505,hospitalization,4.5,2022-06-28
2020,38,Male,137,2020-09-13,2020-09-19,2770873,hospitalization,4.9,2022-06-28
2020,39,Female,212,2020-09-20,2020-09-26,2792505,hospitalization,7.6,2022-06-28
2020,39,Male,191,2020-09-20,2020-09-26,2770873,hospitalization,6.9,2022-06-28
2020,40,Female,175,2020-09-27,2020-10-03,2792505,hospitalization,6.3,2022-06-28
2020,40,Male,204,2020-09-27,2020-10-03,2770873,hospitalization,7.4,2022-06-28
2020,41,Female,216,2020-10-04,2020-10-10,2792505,hospitalization,7.7,2022-06-28
2020,41,Male,276,2020-10-04,2020-10-10,2770873,hospitalization,10,2022-06-28
2020,42,Female,258,2020-10-11,2020-10-17,2792505,hospitalization,9.2,2022-06-28
2020,42,Male,287,2020-10-11,2020-10-17,2770873,hospitalization,10.4,2022-06-28
2020,43,Female,296,2020-10-18,2020-10-24,2792505,hospitalization,10.6,2022-06-28
2020,43,Male,397,2020-10-18,2020-10-24,2770873,hospitalization,14.3,2022-06-28
